,data,given_kf,calc_kf,diff_given_calc
227,248.665,258.309,258.3087919278367,0.00020807216333196266
228,258.305,260.586,260.5859907180011,9.281998927690438e-06
229,269.407,263.044,263.044160856294,0.00016085629403050916
230,262.249,265.328,265.32769797212916,0.00030202787081634597
231,268.335,267.695,267.6947524638009,0.00024753619908324254
232,277.652,270.207,270.20702082250074,2.0822500744088757e-05
233,276.999,272.67,272.66985099748416,0.00014900251585459046
234,283.717,275.226,275.2264015926716,0.0004015926716078866
235,269.263,277.465,277.4654984952309,0.0004984952309428081
236,276.92,279.818,279.81842664158455,0.00042664158456773293
237,288.101,282.352,282.35227281184956,0.00027281184958383164
238,281.556,284.722,284.7218081129335,0.0001918870664781025
239,279.896,287.023,287.0231324230925,0.00013242309245242723
240,287.788,289.442,289.44184567467653,0.00015432532347858796
241,296.223,291.987,291.98724974211586,0.0002497421158409452
242,297.19,294.513,294.51336099118083,0.0003609911808553079
243,303.17,297.117,297.1173645742491,0.00036457424909031033
244,295.801,299.54,299.5398147593186,0.00018524068144643024
245,298.111,301.97,301.96983724332273,0.00016275667729814813
246,294.663,304.296,304.29572202713314,0.00027797286685427025
247,314.017,306.96,306.9600859961589,8.599615892990187e-05
248,297.872,309.272,309.27192042192576,7.957807423508712e-05
249,311.252,311.806,311.8064443116928,0.0004443116928314339
250,318.13,314.435,314.4354873889894,0.0004873889893701744
251,316.861,317.0,317.00021570824293,0.00021570824293348778
252,319.784,319.582,319.58234561816255,0.0003456181625551835
253,311.379,321.962,321.96214589353116,0.0001458935311688947
254,329.374,324.653,324.6529142429086,8.575709142633059e-05
255,323.118,327.182,327.1817536914849,0.0002463085151021005
256,333.683,329.876,329.87600232040865,2.3204086687655945e-06
257,329.969,332.457,332.45732449813653,0.00032449813653556703
258,325.284,334.908,334.9078685874787,0.00013141252134118986
259,328.695,337.386,337.38565593423647,0.0003440657635565003
260,335.583,339.958,339.9577196659196,0.0002803340804007348
261,331.735,342.415,342.4150245347033,2.453470330010532e-05
262,335.374,344.904,344.9036601110495,0.00033988895052061707
263,351.493,347.665,347.66512115239857,0.00012115239854892934
264,342.87,350.217,350.21718657951334,0.00018657951335399048
265,352.138,352.909,352.90851180174315,0.00048819825684631724
266,359.27,355.696,355.6962854277176,0.0002854277175856623
267,348.9,358.24,358.24020277836485,0.00020277836483728606
268,351.791,360.8,360.79954627498756,0.0004537250124485581
269,354.874,363.378,363.3778057166095,0.00019428339049909482
270,364.22,366.096,366.09615520934955,0.00015520934954338372
271,375.305,368.987,368.9869097103423,9.028965774859898e-05
272,374.962,371.827,371.8267208100708,0.0002791899291878508
273,369.39,374.515,374.51453451491307,0.00046548508692012547
274,382.585,377.416,377.4156832586793,0.0003167413207165737
275,379.579,380.214,380.2137965867857,0.00020341321430805692
276,378.866,382.954,382.9542103457695,0.00021034576951706185
277,388.37,385.836,385.8355918924268,0.00040810757320741686
278,389.344,388.691,388.6910071277514,7.127751416646788e-06
279,382.595,391.371,391.3707164322603,0.00028356773970017457
280,401.358,394.371,394.37139303278445,0.0003930327844727799
281,385.238,397.013,397.0128656401819,0.0001343598181051675
282,399.597,399.89,399.8900354297432,3.542974320680514e-05
283,394.714,402.627,402.6270464099667,4.640996667149011e-05
284,409.153,405.6,405.600268005552,0.0002680055519590496
285,411.669,408.576,408.57587459455823,0.00012540544179273638
286,406.057,411.396,411.3958761865401,0.00012381345993617288
287,413.285,414.311,414.31100796862023,7.968620252540859e-06
288,415.335,417.22,417.2197002738824,0.0002997261176460597
289,415.069,420.077,420.07691267817165,8.732182834592095e-05
290,416.552,422.917,422.91700564351044,5.643510462505219e-06
291,420.157,425.781,425.78127840730474,0.0002784073047337188
292,416.859,428.535,428.5352469455324,0.00024694553235349304
293,436.097,431.618,431.61790034081844,9.965918155785403e-05
294,431.537,434.563,434.5634458167858,0.00044581678582744644
295,439.164,437.61,437.60999878839664,1.2116033758502454e-06
296,432.046,440.47,440.46978780084766,0.00021219915237224996
297,446.145,443.557,443.5570802554277,8.025542769019012e-05
298,441.572,446.506,446.5064760611196,0.0004760611196275022
299,453.638,449.643,449.6428393726436,0.0001606273563652394
300,458.078,452.816,452.81595843455347,4.1565446508684545e-05
301,444.851,455.682,455.68158604630463,0.0004139536953857714
302,464.843,458.889,458.8889759220807,2.4077919306364493e-05
303,463.898,462.027,462.0273289824668,0.0003289824668399888
304,468.513,465.205,465.2054078696579,0.0004078696579199459
305,457.597,468.12,468.12033457804614,0.0003345780461359027
306,464.65,471.124,471.1243557940429,0.00035579404288910155
307,464.762,474.081,474.0813724812526,0.00037248125255473497
308,470.773,477.107,477.1066327907795,0.00036720922054200855
309,473.005,480.126,480.12579122887865,0.0002087711213221155
310,486.911,483.366,483.3662737194235,0.00027371942348963785
311,483.033,486.479,486.47936331746695,0.00036331746696305345
312,483.643,489.554,489.55360126965076,0.0003987303492181127
313,480.44,492.515,492.51491911055615,8.088944383644048e-05
314,497.658,495.762,495.76240063409534,0.00040063409534241146
315,495.009,498.906,498.90591524094805,8.475905195837186e-05
316,494.782,501.994,501.9935506315226,0.0004493684774047324
317,507.508,505.278,505.27837059005,0.00037059004995398936
318,500.543,508.374,508.3743236076692,0.00032360766920191963
319,503.982,511.486,511.48603983304963,3.983304964094714e-05
320,518.21,514.824,514.8238088036665,0.00019119633350328513
321,517.556,518.095,518.0949947529377,5.247062290436588e-06
322,514.338,521.25,521.2500553060748,5.53060748416101e-05
323,517.732,524.419,524.4190419947946,4.199479462840827e-05
324,531.818,527.81,527.8104875733421,0.0004875733421840778
325,527.178,531.057,531.0565545444606,0.00044545553942043625
326,530.427,534.313,534.3125544125332,0.0004455874667428361
327,526.038,537.429,537.4291007068199,0.00010070681992147001
328,534.864,540.666,540.665557640339,0.0004423596610649838
329,543.709,544.021,544.0210924611556,9.246115564565116e-05
330,550.313,547.451,547.4507053422034,0.00029465779664406
331,538.162,550.587,550.5870494406629,4.944066290590854e-05
332,545.473,553.813,553.81316562797,0.0001656279699773222
333,562.721,557.322,557.3223940974718,0.0003940974718261714
334,563.116,560.782,560.7824871387031,0.0004871387030789265
335,560.368,564.132,564.1323237243739,0.0003237243739704354
336,558.133,567.383,567.3828540405237,0.00014595947629914008
337,565.534,570.723,570.7233855759597,0.00038557595973998104
338,563.077,573.96,573.9601382355851,0.0001382355850410022
339,573.404,577.344,577.3441059753334,0.00010597533332656894
340,581.207,580.824,580.8244344310127,0.00043443101276352536
341,576.707,584.159,584.1593472674733,0.0003472674733302483
342,587.047,587.641,587.640557378294,0.00044262170592901384
343,590.014,591.122,591.1222708977668,0.00027089776688171696
344,594.418,594.632,594.632508539429,0.000508539429006305
345,601.54,598.224,598.2241147359156,0.00011473591553112783
346,591.999,601.57,601.5699127007805,8.729921955819009e-05
347,592.436,604.867,604.8675146019394,0.000514601939471504
348,606.362,608.381,608.3814973765058,0.0004973765057911805
349,603.582,611.782,611.7824778175121,0.0004778175120918604
350,612.524,615.301,615.3010713870365,7.138703642795008e-05
351,609.893,618.709,618.7093143497475,0.0003143497475548429
352,611.995,622.101,622.1008929356195,0.00010706438047236588
353,622.116,625.633,625.6330358075678,3.5807567769552406e-05
354,618.328,629.032,629.0316995758877,0.00030042411231079313
355,636.111,632.721,632.72090134415,9.865585002444277e-05
356,630.15,636.232,636.2323038750211,0.0003038750211317165
357,629.67,639.675,639.6749380262551,6.197374489147478e-05
358,631.731,643.099,643.0991846028978,0.0001846028977752212
359,646.799,646.76,646.760217613179,0.00021761317896107357
360,641.018,650.247,650.2467871247347,0.00021287526521973632
361,649.519,653.841,653.8405857563486,0.00041424365144848707
362,665.178,657.681,657.6809325810881,6.74189119536095e-05
363,657.164,661.301,661.3009369602264,6.303977363586455e-05
364,663.66,664.987,664.9872710902245,0.00027109022448712494
365,673.173,668.798,668.7984102760855,0.0004102760855175802
366,678.726,672.655,672.6553486373749,0.00034863737494106317
367,679.399,676.462,676.461752901477,0.00024709852300475177
368,673.508,680.089,680.0891358152097,0.00013581520965999516
369,677.887,683.741,683.7406911338867,0.00030886611330060987
370,677.551,687.324,687.3235258261598,0.0004741738401889961
371,680.192,690.897,690.8966475436032,0.0003524563968539951
372,699.857,694.794,694.794345143,0.00034514300000410003
373,704.16,698.712,698.7117688527553,0.00023114724467632186
374,689.442,702.275,702.2750493325468,4.933254683692212e-05
375,698.23,705.949,705.9491213617628,0.000121361762808192
376,703.372,709.661,709.6612299455633,0.00022994556331923377
377,713.231,713.504,713.5035817608484,0.0004182391515996642
378,722.311,717.46,717.4595353452152,0.0004646547848778937
379,721.681,721.337,721.3371232837553,0.00012328375532888458
380,713.579,724.99,724.9901581115258,0.00015811152582045906
381,724.581,728.796,728.7960732937228,7.329372272124601e-05
382,721.684,732.48,732.4801836380805,0.00018363808044341567
383,725.713,736.18,736.1796704035869,0.0003295964130529683
384,746.38,740.221,740.2213128896907,0.0003128896906900991
385,733.435,743.941,743.9410769963865,7.699638649683038e-05
386,748.207,747.887,747.8867607773664,0.00023922263358144846
387,749.983,751.801,751.8006322129542,0.00036778704588869005
388,761.54,755.875,755.8751797851218,0.00017978512175886863
389,748.26,759.62,759.620435811349,0.00043581134900705365
390,755.14,763.436,763.4358280922851,0.00017190771495734225
391,756.138,767.205,767.2049375994023,6.240059769879736e-05
392,760.191,770.988,770.9881921329774,0.000192132977304027
393,768.262,774.864,774.8643877098027,0.000387709802680547
394,785.857,779.02,779.0198555186707,0.00014448132924371748
395,785.326,783.095,783.0953138838074,0.00031388380739372224
396,782.329,787.043,787.0429037507788,9.624922120110568e-05
397,780.891,790.894,790.8944060374517,0.0004060374517393939
398,791.361,794.885,794.8848922931566,0.00010770684343697212
399,795.676,798.892,798.8918544104084,0.0001455895916251393
